en,ge,tr,fr,de,pt,nl,es,it,cn,no,se,dk,cs,pl,gr,jp,kr
now,ახლა,şimdi,maintenant,jetzt,agora,nu,ahora,adesso,现在,nå,nu,nu,Nyní,teraz,τώρα,今,지금
rank,პოზიცია,rütbe,rang,Rang,classificação,rang,rango,rango,秩,rang,rang,rang,hodnost,ranga,τάξη,順位,계급
venezuela,ვენესუელა,venezuela,Venezuela,Venezuela,Venezuela,Venezuela,Venezuela,Venezuela,委内瑞拉,venezuela,venezuela,venezuela,Venezuela,Wenezuela,Βενεζουέλα,ベネズエラ,베네수엘라
help with translation,თარგმნაში დახმარება,çeviri ile yardım,aide à la traduction,Hilfe bei der Übersetzung,ajuda com tradução,hulp bij het vertalen,ayuda con la traducción,assistenza di un traduttore,通过翻译的帮助,hjelp med oversettelse,hjälp med översättning,hjælp til oversættelse,pomoc s překladem,pomoc w tłumaczeniu,βοήθεια με τη μετάφραση,翻訳のヘルプ,번역에 대한 도움말
from yesterday,სხვაობა წინა დღესთან,dünden,d'hier,von gestern,de ontem,van gisteren,de ayer,da ieri,从昨天,fra i går,från igår,fra i går,od včerejška,od wczoraj,από χθες,昨日から,어제
yesterday,წინა დღის,dün,hier,gestern,ontem,gisteren,ayer,ieri,昨天,i går,i går,i går,včera,wczoraj,εχθές,昨日,어제
Pause,პაუზა,Duraklat,Pause,Pause,Pausa,Pauze,Pausa,Pausa,暂停,Pause,Paus,Pause,Pauza,Pauza,Παύση,休止,중지
play,დრო,zaman,temps,Zeit,Tempo,tijd,hora,play,时间,spille,spela,Spil,hrát si,grać,παίζω,演奏する,플레이
cases,ყველა შემთხვ.,vakalar,cas,Fälle,casos,gevallen,casos,casi,例,saker,fall,sager,případy,przypadki,περιπτώσεις,ケース,경우
deaths,გარდაიცვალა,ölümler,des morts,Todesfälle,mortes,sterfgevallen,muertes,morti,死亡,dødsfall,dödsfall,dødsfald,úmrtí,zgonów,θάνατοι,死亡,사망
recovered,გამოჯანმრთელდა,geri kazanılan,rétabli,zurückgewonnen,recuperados,hersteld,recuperado,recuperato,恢复,gjenvunnet,utvanns,inddrives,zpět,odzyskany,ανάκτηση,回復,회복 된
death rate,სიკვდილიანობა,ölüm oranı,taux de mortalité,Todesrate,índice de mortalidade,sterftecijfer,índice de mortalidad,tasso di mortalità,死亡率,dødsrate,dödstal,døds rate,úmrtnost,śmiertelność,θνησιμότητα,死亡率,사망률
corona virus,კორონა ვირუსი,korona virüsü,virus corona,Coronavirus,vírus corona,coronavirus,virus de la corona,corona virus,新冠病毒,coronavirus,coronavirus,corona-virus,KORONAVIRUS,wirus corona,κορωνοϊός,コロナウイルス,코로나 바이러스
diff from,სხვაობა,dan fark,difereça de,diff aus,diff de,diff van,diff,diff da,从差异,diff fra,diff från,diff fra,diff od,Różnica względem,διαφορά από,からの差分,에서 DIFF
diff,სხვაობა,diff,diff,diff,diferença,diff,diff,diff,DIFF,diff,diff,diff,diff,diff,diff,差分,DIFF
top,top,üst,Haut,oben,topo,top,parte superior,superiore,最佳,topp,topp,top,horní,Top,μπλουζα,上,상단
world,მსოფლიო,Dünya,monde,Welt,mundo,wereld,mundo,mondo,世界,verden,värld,verden,svět,świat,κόσμος,世界,세계
europe,ევროპა,Avrupa,L'Europe ,Europa,Europa,Europa,Europa,Europa,欧洲,Europa,Europa,Europa,Evropa,Europa,Ευρώπη,ヨーロッパ,유럽
asia,აზია,Asya,Asie,Asien,Ásia,Azië,Asia,Asia,亚洲,Asia,Asien,Asien,Asie,Azja,Ασία,アジア,아시아
africa,აფრიკა,Afrika,Afrique,Afrika,África,Afrika,África,Africa,非洲,Afrika,afrika,Afrika,Afrika,Afryka,Αφρική,アフリカ,아프리카
north america,ჩრდ. ამერიკა,Kuzey Amerika,Amérique du Nord,Nordamerika,América do Norte,Noord Amerika,Norteamérica,Nord America,北美,Nord Amerika,Nordamerika,Nordamerika,Severní Amerika,Ameryka północna,Βόρεια Αμερική,北米,북아메리카
south america,სამხ. ამერიკა,Güney Amerika,Amérique du Sud,Südamerika,América do Sul,Zuid-Amerika,Sudamerica,Sud America,南美洲,Sør Amerika,Sydamerika,Sydamerika,Jižní Amerika,Ameryka Południowa,νότια Αμερική,南アメリカ,남아메리카
australia,ავსტრალია,Avustralya,Australie,Australien,Austrália,Australië,Australia,Australia,澳大利亚,Australia,Australien,Australien,Austrálie,Australia,Αυστραλία,オーストラリア,호주
new deaths,ახალი მსხვერპლი,yeni ölüm,nouveaux décès,neue Todesfälle,novas mortes,nieuwe sterfgevallen,nuevas muertes,nuovi decessi,新的死亡,nye dødsfall,nya dödsfall,nye dødsfald,nové úmrtí,nowe zgony,νέα θανάτους,新しい死亡,새로운 사망
new fatalities,ახალი მსხვერპლი,yeni ölümlerin,nouveaux décès,neue Todesfälle,novas mortes,nieuwe dodelijke slachtoffers,nuevas víctimas mortales,nuovi decessi,新死亡,nye dødsfall,nya dödsfall,nye dødsfald,nové osudovosti,nowe ofiary śmiertelne,νέα θανάτων,新しい死亡,새로운 사망자
total fatalities,გარდაცვლილთა რაოდ.,toplam can kaybı,nombre total de décès,insgesamt Todesfälle,fatalidades totais,totaal doden,el total de muertes,incidenti mortali totali,总死亡人数,totale dødsfall,totala dödsfall,samlede dødsfald,celkový počet obětí,Wszystkich ofiar śmiertelnych,συνολικά θανάτους,総死亡者,총 사망자 수
total recovered,გამოჯანმრთელდა,toplam geri,totale récupérée,insgesamt zurückgewonnen,total recuperado,totaal hersteld,total recuperado,totale recuperato,总回复,totalt gjenvunnet,totala utvunna,samlede genvundet,celková zotavil,całkowita odzyskana,συνολική ανάκτηση,合計が回収しました,총 복구
death rates (%),სიკვდილიანობა (%),ölüm oranları (%),taux de mortalité (%),Todesraten (%),as taxas de mortalidade (%),sterftecijfers (%),las tasas de mortalidad (%),i tassi di mortalità (%),死亡率（％）,dødelighet (%),dödstal (%),dødeligheden (%),úmrtnost (%),śmiertelność (%),τα ποσοστά θανάτου (%),死亡率（％）,사망률 (%)
fatality rate (%),სიკვდილიანობა (%),Ölüm oranı (%),taux de mortalité (%),Sterblichkeitsrate (%),índice de fatalidade (%),sterftecijfer (%),tasa de fatalidad (%),tasso di mortalità (%),死亡率（％）,dødelighet (%),dödligheten (%),dødeligheden (%),úmrtnost (%),Współczynnik śmiertelności (%),ποσοστό θνησιμότητας (%),死亡率（％）,치사율 (%)
active cases,აქტიური შემთხვ.,aktif vakaları,cas actifs,aktive Fälle,casos ativos,actieve zaken,casos activos,casi attivi,活跃的情况下，,aktive saker,aktiva fall,aktive sager,aktivními případy,aktywnych przypadki,εκκρεμών υποθέσεων,アクティブの場合,활성화 된 경우
existing cases,აქტიური შემთხვ.,varolan vakalar,les cas existants,Altfälle,casos existentes,bestaande gevallen,casos existentes,casi esistenti,现有案例,eksisterende tilfeller,existerande fall,eksisterende sager,stávající případy,istniejące przypadki,υπάρχουσες υποθέσεις,既存の例,기존의 경우
new cases,ახალი შემთხვ.,yeni vaka,nouveaux cas,Neuerkrankungen,novos casos,nieuwe gevallen,nuevos casos,nuovi casi,新病例,nye tilfeller,nya fall,nye tilfælde,nových případů,nowych przypadków,νέες περιπτώσεις,新しいケース,새로운 사례
total cases,ყველა შემთხვ.,toplam vaka,Le total des cas,Gesamt Fälle,total de casos,totaal gevallen,el total de casos,casi totali,总病例,totale tilfeller,totala antal fall,samlede sager,celkové případy,Wszystkich przypadków,συνολικά περιπτώσεις,総症例,총 경우
January,იანვარი,Ocak,janvier,Januar,janeiro,januari,enero,gennaio,一月,januar,januari,januar,leden,styczeń,Ιανουάριος,1月,일월
February,თებერვალი,Şubat,février,Februar,fevereiro,februari,febrero,febbraio,二月,februar,februari,februar,Únor,luty,Φεβρουάριος,2月,이월
March,მარტი,Mart,Mars,März,março,maart,marzo,marzo,三月,mars,Mars,marts,březen,Marsz,Μάρτιος,行進,행진
April,აპრილი,Nisan,avril,April,abril,april,abril,aprile,四月,april,april,April,duben,kwiecień,Απρίλιος,四月,4 월
May,მაისი,Mayıs,Mai,Kann,maio,mei,Mayo,Maggio,可以,Kan,Maj,Kan,Smět,Może,Ενδέχεται,五月,할 수있다
June,ივნისი,Haziran,juin,Juni,junho,juni,junio,giugno,六月,juni,juni,juni,červen,czerwiec,Ιούνιος,六月,유월
July,ივლისი,Temmuz,juillet,Juli,julho,juli,julio,luglio,七月,juli,juli,juli,červenec,lipiec,Ιούλιος,七月,칠월
August,აგვისტო,Ağustos,août,August,agosto,augustus,agosto,agosto,八月,august,augusti,august,srpen,sierpień,Αύγουστος,八月,팔월
Mauritius,მავრიტანია,Mauritius,Ile Maurice,Mauritius,Mauritius,Mauritius,Isla mauricio,Mauritius,毛里求斯,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius,Μαυρίκιος,モーリシャス,모리셔스
September,სექტემბერი,Eylül,septembre,September,setembro,september,septiembre,settembre,九月,september,september,september,září,wrzesień,Σεπτέμβριος,九月,구월
October,ოქტომბერი,Ekim,octobre,Oktober,outubro,oktober,octubre,ottobre,十月,oktober,oktober,oktober,říjen,październik,Οκτώβριος,10月,십월
November,ნოემბერი,Kasım,novembre,November,novembro,november,noviembre,novembre,十一月,november,november,november,listopad,listopad,Νοέμβριος,十一月,십일월
December,დეკემბერი,Aralık,décembre,Dezember,dezembro,december,diciembre,dicembre,十二月,desember,december,december,prosinec,grudzień,Δεκέμβριος,12月,12 월
Afghanistan,ავღანეთი,Afganistan,Afghanistan,Afghanistan,Afeganistão,Afghanistan,Afganistán,afghanistan,阿富汗,Afghanistan,Afghanistan,Afghanistan,Afghánistán,Afganistan,Αφγανιστάν,アフガニスタン,아프가니스탄
Albania,ალბანეთი,Arnavutluk,Albanie,Albanien,Albânia,Albanië,Albania,Albania,阿尔巴尼亚,albania,Albanien,Albanien,Albánie,Albania,Αλβανία,アルバニア,알바니아
Algeria,ალჯირი,Cezayir,Algérie,Algerien,Argélia,Algerije,Argelia,algeria,阿尔及利亚,Algerie,algeriet,Algeriet,Alžírsko,Algieria,Αλγερία,アルジェリア,알제리
Andorra,ანდორა,Andorra,Andorre,Andorra,Andorra,Andorra,Andorra,Andorra,安道尔,Andorra,andorra,Andorra,Andorra,Andora,Ανδόρα,アンドラ,안도라
Antigua and Barbuda,ანტიგუა და ბარბუდა,Antigua ve Barbuda,Antigua-et-Barbuda,Antigua und Barbuda,Antígua e Barbuda,Antigua en Barbuda,Antigua y Barbuda,Antigua e Barbuda,安提瓜和巴布达,Antigua og Barbuda,Antigua och Barbuda,Antigua og Barbuda,Antigua a Barbuda,Antigua i Barbuda,Αντίγκουα και Μπαρμπούντα,アンティグア・バーブーダ,앤티가 바부 다
Argentina,არგენტინა,Arjantin,Argentine,Argentinien,Argentina,Argentinië,Argentina,Argentina,阿根廷,Argentina,argentina,Argentina,Argentina,Argentyna,Αργεντίνη,アルゼンチン,아르헨티나
Armenia,სომხეთი,Ermenistan,Arménie,Armenien,Armênia,Armenië,Armenia,Armenia,亚美尼亚,Armenia,Armenien,Armenien,Arménie,Armenia,Αρμενία,アルメニア,아르메니아
Aruba,არუბა,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba,aruba,阿鲁巴,Aruba,Aruba,Aruba,Aruba,Aruba,Αρούμπα,アルバ,아루바
Australia,ავსტრალია,Avustralya,Australie,Australien,Austrália,Australië,Australia,Australia,澳大利亚,Australia,Australien,Australien,Austrálie,Australia,Αυστραλία,オーストラリア,호주
Austria,ავსტრია,Avusturya,L'Autriche,Österreich,Áustria,Oostenrijk,Austria,Austria,奥地利,Østerrike,österrike,Østrig,Rakousko,Austria,Αυστρία,オーストリア,오스트리아
Azerbaijan,აზერბაიჯანი,Azerbeycan,Azerbaïdjan,Aserbaidschan,Azerbaijão,Azerbeidzjan,Azerbaiyán,Azerbaijan,阿塞拜疆,Aserbajdsjan,Azerbajdzjan,Aserbajdsjan,Ázerbajdžán,Azerbejdżan,Αζερμπαϊτζάν,アゼルバイジャン,아제르바이잔
Bahrain,ბაჰრეინი,Bahreyn,Bahreïn,Bahrein,Bahrain,Bahrein,Bahrein,Bahrain,巴林,Bahrain,Bahrain,Bahrain,Bahrain,Bahrajn,Μπαχρέιν,バーレーン,바레인
Bangladesh,ბანგლადეში,Bangladeş,Bangladesh,Bangladesch,Bangladesh,Bangladesh,Bangladesh,Bangladesh,孟加拉国,Bangladesh,Bangladesh,Bangladesh,Bangladéš,Bangladesz,Μπαγκλαντές,バングラデシュ,방글라데시
Belarus,ბელორუსია,Belarus,Biélorussie,Weißrussland,Belarus,Wit-Rusland,Bielorrusia,Bielorussia,白俄罗斯,Hviterussland,Vitryssland,Hviderusland,Bělorusko,Białoruś,Λευκορωσία,ベラルーシ,벨라루스
Belgium,ბელგია,Belçika,Belgique,Belgien,Bélgica,België,Bélgica,Belgio,比利时,Belgia,belgien,Belgien,Belgie,Belgia,Βέλγιο,ベルギー,벨기에
Bhutan,ბუტანის,Butan,Bhoutan,Bhutan,Butão,Bhutan,Bután,Bhutan,不丹,Bhutan,bhutan,Bhutan,Bhútán,Bhutan,Μπουτάν,ブータン,부탄
Bolivia,ბოლივიის,Bolivya,Bolivie,Bolivien,Bolívia,Bolivia,Bolivia,Bolivia,玻利维亚,Bolivia,Bolivia,Bolivia,Bolívie,Boliwia,Βολιβία,ボリビア,볼리비아
Bosnia and Herzegovina,ბოსნია და ჰერცოგოვინა,Bosna Hersek,Bosnie Herzégovine,Bosnien und Herzegowina,Bósnia e Herzegovina,Bosnië-Herzegovina,Bosnia y Herzegovina,Bosnia Erzegovina,波斯尼亚和黑塞哥维那,Bosnia og Herzegovina,Bosnien och Hercegovina,Bosnien-Hercegovina,Bosna a Hercegovina,Bośnia i Hercegowina,Βοσνία και Ερζεγοβίνη,ボスニア・ヘルツェゴビナ,보스니아 헤르체고비나
Brazil,ბრაზილია,Brezilya,Brésil,Brasilien,Brasil,Brazilië,Brasil,Brasile,巴西,Brasil,Brasilien,Brasilien,Brazílie,Brazylia,Βραζιλία,ブラジル,브라질
Brunei,ბრუნეი,Brunei,Brunei,Brunei,Brunei,Brunei,Brunei,Brunei,文莱,Brunei,Brunei,Brunei,Brunej,Brunei,Μπρουνέι,ブルネイ,브루나이
Bulgaria,ბულგარეთი,Bulgaristan,Bulgarie,Bulgarien,Bulgária,Bulgarije,Bulgaria,Bulgaria,保加利亚,Bulgaria,bulgarien,Bulgarien,Bulharsko,Bułgaria,Βουλγαρία,ブルガリア,불가리아
Burkina Faso,ბურკინა ფასო,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,布基纳法索,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Μπουρκίνα Φάσο,ブルキナファソ,부키 나 파소
Cambodia,კამბოჯა,Kamboçya,Cambodge,Kambodscha,Camboja,Cambodja,Camboya,Cambogia,柬埔寨,Kambodsja,Kambodja,Cambodja,Kambodža,Kambodża,Καμπότζη,カンボジア,캄보디아
Cameroon,კამერუნი,Kamerun,Cameroun,Kamerun,Camarões,Kameroen,Camerún,Camerun,喀麦隆,Kamerun,Kamerun,Cameroun,Kamerun,Kamerun,Καμερούν,カメルーン,카메룬
Canada,კანადა,Kanada,Canada,Kanada,Canadá,Canada,Canadá,Canada,加拿大,Canada,kanada,Canada,Kanada,Kanada,Καναδάς,カナダ,캐나다
Cayman Islands,კაიმანის კუნძულები,Cayman Adaları,Îles Caïmans,Cayman Inseln,Ilhas Cayman,Kaaiman Eilanden,Islas Caimán,Isole Cayman,开曼群岛,Caymanøyene,Caymanöarna,Caymanøerne,Kajmanské ostrovy,Kajmany,νησιά Καϊμάν,ケイマン諸島,케이맨 제도
Chile,ჩილე,Şili,Chili,Chile,Chile,Chili,Chile,Chile,智利,Chile,Chile,Chile,Chile,Chile,χιλή,チリ,칠레
China,ჩინეთი,Çin,Chine,China,China,China,China,Cina,中国,Kina,Kina,Kina,Čína,Chiny,Κίνα,中国,중국
Colombia,კოლუმბია,Kolombiya,Colombie,Kolumbien,Colômbia,Colombia,Colombia,Colombia,哥伦比亚,Colombia,colombia,Colombia,Kolumbie,Kolumbia,Κολομβία,コロンビア,콜롬비아
Congo,კონგო,Kongo,Congo,Kongo,Congo,Congo,Congo,Congo,刚果,Kongo,kongo,Congo,Congo,Kongo,Κογκό,コンゴ,콩고
Costa Rica,კოსტა - რიკა,Kostarika,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,哥斯达黎加,Costa Rica,Costa Rica,Costa Rica,Kostarika,Kostaryka,Κόστα Ρίκα,コスタリカ,코스타리카
