en,ge,tr,fr,de,pt,nl,es,it,cn,no,se,dk,cs,pl,gr,jp,kr
Cote d'Ivoire,კოტ დივუარი,Fildişi Sahili,Côte d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,Costa de Marfil,Costa d'Avorio,科特迪瓦,Elfenbenskysten,Elfenbenskusten,Elfenbenskysten,Pobřeží slonoviny,Wybrzeże Kości Słoniowej,Ακτή Ελεφαντοστού,コートジボアール,코트 디부 아르
Croatia,ხორვატია,Hırvatistan,Croatie,Kroatien,Croácia,Kroatië,Croacia,Croazia,克罗地亚,Kroatia,kroatien,Kroatien,Chorvatsko,Chorwacja,Κροατία,クロアチア,크로아티아
Cuba,კუბა,Küba,Cuba,Kuba,Cuba,Cuba,Cuba,Cuba,古巴,Cuba,kuba,Cuba,Kuba,Kuba,Κούβα,キューバ,쿠바
Cyprus,კვიპროსი,Kıbrıs,Chypre,Zypern,Chipre,Cyprus,Chipre,Cipro,塞浦路斯,Kypros,cypern,Cypern,Kypr,Cypr,Κύπρος,キプロス,키프로스
Czech Republic,ჩეხეთის რესპუბლიკა,Çek Cumhuriyeti,République Tchèque,Tschechische Republik,República Checa,Tsjechië,Republica checa,Repubblica Ceca,捷克共和国,Tsjekkisk Republikk,Tjeckien,Tjekkiet,Česká republika,Republika Czeska,Τσεχική Δημοκρατία,チェコ共和国,체코 공화국
Denmark,დანია,Danimarka,Danemark,Dänemark,Dinamarca,Denemarken,Dinamarca,Danimarca,丹麦,Danmark,Danmark,Danmark,Dánsko,Dania,Δανία,デンマーク,덴마크
Diamond Princess,საკრუიზო გემი,Elmas Prenses,diamond Princess,diamond Princess,diamond Princess,Diamond Princess,Diamond Princess,Diamond Princess,钻石公主号,Diamond Princess,Diamond Princess,Diamond Princess,Diamond Princess,diamond Princess,Diamond Princess,ダイヤモンドプリンセス,다이아몬드 프린세스
Dominican Republic,დომინიკის რესპუბლიკა,Dominik Cumhuriyeti,République Dominicaine,Dominikanische Republik,República Dominicana,Dominicaanse Republiek,República Dominicana,Repubblica Dominicana,多明尼加共和国,den dominikanske republikk,Dominikanska republiken,Dominikanske republik,Dominikánská republika,Republika Dominikany,Δομινικανή Δημοκρατία,ドミニカ共和国,도미니카 공화국
Ecuador,ეკვადორი,Ekvador,Equateur,Ecuador,Equador,Ecuador,Ecuador,Ecuador,厄瓜多尔,Ecuador,ecuador,Ecuador,Ekvádor,Ekwador,Εκουαδόρ,エクアドル,에콰도르
Egypt,ეგვიპტე,Mısır,Egypte,Ägypten,Egito,Egypte,Egipto,Egitto,埃及,Egypt,egypten,Egypten,Egypt,Egipt,Αίγυπτος,エジプト,이집트
Estonia,ესტონეთი,Estonya,Estonie,Estland,Estônia,Estland,Estonia,Estonia,爱沙尼亚,Estland,estland,Estland,Estonsko,Estonia,Εσθονία,エストニア,에스토니아
Ethiopia,ეთიოპია,Etiyopya,Ethiopie,Äthiopien,Etiópia,Ethiopië,Etiopía,Etiopia,埃塞俄比亚,Etiopia,etiopien,Etiopien,Etiopie,Etiopia,Αιθιοπία,エチオピア,에티오피아
Finland,ფინეთი,Finlandiya,Finlande,Finnland,Finlândia,Finland,Finlandia,Finlandia,芬兰,Finland,finland,Finland,Finsko,Finlandia,Φινλανδία,フィンランド,핀란드
France,საფრანგეთი,Fransa,France,Frankreich,França,Frankrijk,Francia,Francia,法国,Frankrike,Frankrike,Frankrig,Francie,Francja,Γαλλία,フランス,프랑스
French Guiana,ფრანგული გუიანა,Fransız Guyanası,Guyane Française,Französisch-Guayana,Guiana Francesa,Frans-Guyana,Guayana francés,Guiana francese,法属圭亚那,fransk Guyana,Franska Guyana,Fransk Guiana,francouzské Guyany,Gujana Francuska,Γαλλική Γουιάνα,フランス領ギアナ,프랑스 령 기아나
Georgia,საქართველო,Gürcistan,Géorgie,Georgia,Georgia,Georgië,Georgia,Georgia,格鲁吉亚,Georgia,georgien,Georgien,Georgia,Gruzja,Γεωργία,ジョージア,그루지야
Germany,გერმანია,Almanya,Allemagne,Deutschland,Alemanha,Duitsland,Alemania,Germania,德国,Tyskland,Tyskland,Tyskland,Německo,Niemcy,Γερμανία,ドイツ,독일
Greece,საბერძნეთი,Yunanistan,Grèce,Griechenland,Grécia,Griekenland,Grecia,Grecia,希腊,Hellas,Grekland,Grækenland,Řecko,Grecja,Ελλάδα,ギリシャ,그리스
Guadeloupe,გვადალუპე,Guadeloupe,Guadeloupe,Guadeloupe,Guadalupe,Guadeloupe,Guadalupe,Guadeloupe,瓜德罗普岛,Guadeloupe,Guadeloupe,Guadeloupe,Guadeloupe,Gwadelupa,Γουαδελούπη,グアドループ,과들루프
Guinea,გვინეა,Gine,Guinée,Guinea,Guiné,Guinea,Guinea,Guinea,几内亚,Guinea,Guinea,Guinea,Guinea,Gwinea,Γκινέα,ギニア,기니
Guyana,გაიანა,Guyana,Guyane,Guyana,Guiana,Guyana,Guayana,Guyana,圭亚那,Guyana,Guyana,Guyana,Guyana,Gujana,Γουιάνα,ガイアナ,가이아나
Honduras,ჰონდურასი,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,洪都拉斯,Honduras,Honduras,Honduras,Honduras,Honduras,Ονδούρα,ホンジュラス,온두라스
Hungary,უნგრეთი,Macaristan,Hongrie,Ungarn,Hungria,Hongarije,Hungría,Ungheria,匈牙利,Ungarn,Ungern,Ungarn,Maďarsko,Węgry,Ουγγαρία,ハンガリー,헝가리
Iceland,ისლანდია,İzlanda,Islande,Island,Islândia,IJsland,Islandia,Islanda,冰岛,Island,Island,Island,Island,Islandia,Ισλανδία,アイスランド,아이슬란드
India,ინდოეთი,Hindistan,Inde,Indien,Índia,Indië,India,India,印度,India,Indien,Indien,Indie,Indie,Ινδία,インド,인도
Indonesia,ინდონეზია,Endonezya,Indonésie,Indonesien,Indonésia,Indonesië,Indonesia,Indonesia,印度尼西亚,Indonesia,indonesien,Indonesien,Indonésie,Indonezja,Ινδονησία,インドネシア,인도네시아
Iran,ირანი,İran,Iran,Iran,Iran,Iran,Iran,Iran,伊朗,Iran,iran,Iran,Írán,Iran,Ιράν,イラン,이란
Iraq,ერაყი,Irak,Irak,Irak,Iraque,Irak,Irak,Iraq,伊拉克,Irak,irak,Irak,Irák,Irak,Ιράκ,イラク,이라크
Ireland,ირლანდია,İrlanda,Irlande,Irland,Irlanda,Ierland,Irlanda,Irlanda,爱尔兰,Irland,irland,Irland,Irsko,Irlandia,Ιρλανδία,アイルランド,아일랜드
Israel,ისრაელი,İsrail,Israël,Israel,Israel,Israël,Israel,Israele,以色列,Israel,Israel,Israel,Izrael,Izrael,Ισραήλ,イスラエル,이스라엘
Italy,იტალია,İtalya,Italie,Italien,Itália,Italië,Italia,Italia,意大利,Italia,Italien,Italien,Itálie,Włochy,Ιταλία,イタリア,이탈리아
Jamaica,იამაიკა,Jamaika,Jamaïque,Jamaika,Jamaica,Jamaica,Jamaica,Giamaica,牙买加,Jamaica,Jamaica,Jamaica,Jamaica,Jamajka,Ιαμαϊκή,ジャマイカ,자메이카
Japan,იაპონია,Japonya,Japon,Japan,Japão,Japan,Japón,Giappone,日本,Japan,Japan,Japan,Japonsko,Japonia,Ιαπωνία,日本,일본
Jordan,იორდანია,Ürdün,Jordan,Jordan,Jordânia,Jordanië,Jordán,Giordania,约旦,Jordan,Jordanien,Jordan,Jordán,Jordania,Ιορδανία,ヨルダン,요르단
Kazakhstan,ყაზახეთი,Kazakistan,Kazakhstan,Kasachstan,Cazaquistão,Kazachstan,Kazajstán,Kazakistan,哈萨克斯坦,Kasakhstan,Kazakstan,Kasakhstan,Kazachstán,Kazachstan,Καζακστάν,カザフスタン,카자흐스탄
Kenya,კენია,Kenya,Kenya,Kenia,Quênia,Kenia,Kenia,Kenia,肯尼亚,Kenya,kenya,Kenya,Keňa,Kenia,Κενύα,ケニア,케냐
Kuwait,ქუვეითი,Kuveyt,Koweit,Kuwait,Kuweit,Koeweit,Kuwait,Kuwait,科威特,Kuwait,kuwait,Kuwait,Kuvajt,Kuwejt,Κουβέιτ,クウェート,쿠웨이트
Latvia,ლატვია,Letonya,Lettonie,Lettland,Letônia,Letland,Letonia,Lettonia,拉脱维亚,Latvia,lettland,Letland,Lotyšsko,Łotwa,Λετονία,ラトビア,라트비아
Lebanon,ლიბანი,Lübnan,Liban,Libanon,Líbano,Libanon,Líbano,Libano,黎巴嫩,Libanon,libanon,Libanon,Libanon,Liban,Λίβανος,レバノン,레바논
Liechtenstein,ლიხტენშტეინი,Lihtenştayn,Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,列支敦士登,Liechtenstein,liechtenstein,Liechtenstein,Lichtenštejnsko,Liechtenstein,Λιχτενστάιν,リヒテンシュタイン,리히텐슈타인
Lithuania,ლიტვა,Litvanya,Lituanie,Litauen,Lituânia,Litouwen,Lituania,Lituania,立陶宛,Litauen,litauen,Litauen,Litva,Litwa,Λιθουανία,リトアニア,리투아니아
Luxembourg,ლუქსემბურგი,Lüksemburg,Luxembourg,Luxemburg,Luxemburgo,Luxemburg,Luxemburgo,Lussemburgo,卢森堡,Luxembourg,luxemburg,Luxembourg,Lucembursko,Luksemburg,Λουξεμβούργο,ルクセンブルク,룩셈부르크
Malaysia,მალაიზია,Malezya,Malaisie,Malaysia,Malásia,Maleisië,Malasia,Malaysia,马来西亚,Malaysia,malaysia,Malaysia,Malajsie,Malezja,Μαλαισία,マレーシア,말레이시아
Maldives,მალდივები,Maldivler,Maldives,Malediven,Maldivas,Maldiven,Maldivas,Maldive,马尔代夫,Maldivene,Maldiverna,Maldiverne,Maledivy,Malediwy,Μαλδίβες,モルディブ,몰디브
Malta,მალტა,Malta,Malte,Malta,Malta,Malta,Malta,Malta,马耳他,Malta,Malta,Malta,Malta,Malta,Μάλτα,マルタ,몰타
Martinique,Martinique,Martinik,Martinique,Martinique,Martinique,Martinique,Martinica,Martinique,马提尼克,Martinique,Martinique,Martinique,Martinique,Martynika,Μαρτινίκα,マルティニーク,마르티니크
Mexico,მექსიკა,Meksika,Mexique,Mexiko,México,Mexico,México,Messico,墨西哥,Mexico,mexico,Mexico,Mexiko,Meksyk,Μεξικό,メキシコ,멕시코
Moldova,მოლდოვა,Moldova,Moldavie,Moldawien,Moldova,Moldavië,Moldavia,Moldova,摩尔多瓦,Moldova,Moldavien,Moldova,Moldavsko,Moldova,Μολδαβία,モルドバ,몰르 더바
Monaco,მონაკო,Monako,Monaco,Monaco,Monaco,Monaco,Mónaco,Monaco,摩纳哥,Monaco,Monaco,Monaco,Monaco,Monaco,Μονακό,モナコ,모나코
Mongolia,მონღოლეთი,Moğolistan,Mongolie,Mongolei,Mongólia,Mongolië,Mongolia,Mongolia,蒙古,Mongolia,mongoliet,Mongoliet,Mongolsko,Mongolia,Μογγολία,モンゴル,몽골리아
Morocco,მოროკო,Fas,Maroc,Marokko,Marrocos,Marokko,Marruecos,Marocco,摩洛哥,Marokko,Marocko,Marokko,Maroko,Maroko,Μαρόκο,モロッコ,모로코
Nepal,ნეპალი,Nepal,Népal,Nepal,Nepal,Nepal,Nepal,Nepal,尼泊尔,Nepal,nepal,Nepal,Nepál,Nepal,Νεπάλ,ネパール,네팔
Netherlands,ნიდერლანდები,Hollanda,Pays-Bas,Niederlande,Países Baixos,Nederland,Países Bajos,Olanda,荷兰,Nederland,nederländerna,Holland,Holandsko,Holandia,Ολλανδία,オランダ,네덜란드
New Zealand,Ახალი ზელანდია,Yeni Zelanda,Nouvelle-Zélande,Neuseeland,Nova Zelândia,Nieuw-Zeeland,Nueva Zelanda,Nuova Zelanda,新西兰,New Zealand,Nya Zeeland,New Zealand,Nový Zéland,Nowa Zelandia,Νέα Ζηλανδία,ニュージーランド,뉴질랜드
Nigeria,ნიგერია,Nijerya,Nigeria,Nigeria,Nigéria,Nigeria,Nigeria,Nigeria,尼日利亚,Nigeria,nigeria,Nigeria,Nigérie,Nigeria,Νιγηρία,ナイジェリア,나이지리아
North Macedonia,ჩრდ. მაკედონია,Kuzey Makedonya,Macédoine du Nord,Nord Mazedonien,Norte Macedônia,Noord-Macedonië,Norte Macedonia,Nord Macedonia,北马其顿,nord-Makedonia,North Makedonien,North Makedonien,Severní Makedonie,Północna Macedonia,Βόρεια Μακεδονία,北マケドニア,북 마케도니아
Norway,ნორვეგია,Norveç,Norvège,Norwegen,Noruega,Noorwegen,Noruega,Norvegia,挪威,Norge,Norge,Norge,Norsko,Norwegia,Νορβηγία,ノルウェー,노르웨이
Oman,ომანი,Umman,Oman,Oman,Omã,Oman,Omán,Oman,阿曼,Oman,oman,Oman,Omán,Oman,Ομάν,オマーン,오만
Pakistan,პაკისტანი,Pakistan,Pakistan,Pakistan,Paquistão,Pakistan,Pakistán,Pakistan,巴基斯坦,Pakistan,pakistan,Pakistan,Pákistán,Pakistan,Πακιστάν,パキスタン,파키스탄
Panama,პანამა,Panama,Panama,Panama,Panamá,Panama,Panamá,Panama,巴拿马,Panama,Panama,Panama,Panama,Panama,Παναμάς,パナマ,파나마
Paraguay,პარაგვაი,Paraguay,Paraguay,Paraguay,Paraguai,Paraguay,Paraguay,Paraguay,巴拉圭,Paraguay,paraguay,Paraguay,Paraguay,Paragwaj,Παραγουάη,パラグアイ,파라과이
Peru,პერუ,Peru,Pérou,Peru,Peru,Peru,Perú,Perù,秘鲁,Peru,peru,Peru,Peru,Peru,Περού,ペルー,페루
Philippines,ფილიპინები,Filipinler,Philippines,Philippinen,Filipinas,Filippijnen,Filipinas,Filippine,菲律宾,Filippinene,filippinerna,Filippinerne,Filipíny,Filipiny,Φιλιππίνες,フィリピン,필리핀 제도
Poland,პოლონეთი,Polonya,Pologne,Polen,Polônia,Polen,Polonia,Polonia,波兰,Polen,polen,Polen,Polsko,Polska,Πολωνία,ポーランド,폴란드
Portugal,პორტუგალია,Portekiz,le Portugal,Portugal,Portugal,Portugal,Portugal,Portogallo,葡萄牙,Portugal,portugal,Portugal,Portugalsko,Portugalia,Πορτογαλία,ポルトガル,포르투갈
Qatar,ყატარი,Katar,Qatar,Katar,Catar,Katar,Katar,Qatar,卡塔尔,Qatar,Qatar,Qatar,Katar,Katar,Κατάρ,カタール,카타르
Reunion,რეუნიონი,birleşme,Réunion,Wiedervereinigung,Reunião,Bijeenkomst,Reunión,Riunione,团圆,Gjenforening,Återförening,Genforening,Shledání,Zjazd,Επανένωση,再会,재결합
Romania,რუმინეთი,Romanya,Roumanie,Rumänien,Romênia,Roemenië,Rumania,Romania,罗马尼亚,Romania,rumänien,Rumænien,Rumunsko,Rumunia,Ρουμανία,ルーマニア,루마니아
Russia,რუსეთი,Rusya,Russie,Russland,Rússia,Rusland,Rusia,Russia,俄国,Russland,ryssland,Rusland,Rusko,Rosja,Ρωσία,ロシア,러시아
San Marino,სან მარინო,San Marino,Saint Marin,San Marino,San Marino,San Marino,San Marino,San Marino,圣马力诺,San Marino,San Marino,San Marino,San Marino,San Marino,Σαν Μαρίνο,サンマリノ,산 마리노
Saudi Arabia,საუდის არაბეთი,Suudi Arabistan,Arabie Saoudite,Saudi Arabien,Arábia Saudita,Saoedi-Arabië,Arabia Saudita,Arabia Saudita,沙特阿拉伯,Saudi-Arabia,Saudiarabien,Saudi Arabien,Saudská arábie,Arabia Saudyjska,Σαουδική Αραβία,サウジアラビア,사우디 아라비아
Senegal,სენეგალი,Senegal,Sénégal,Senegal,Senegal,Senegal,Senegal,Senegal,塞内加尔,Senegal,Senegal,Senegal,Senegal,Senegal,Σενεγάλη,セネガル,세네갈
Serbia,სერბეთი,Sırbistan,Serbie,Serbien,Sérvia,Servië,Serbia,Serbia,塞尔维亚,Serbia,Serbien,Serbien,Srbsko,Serbia,Σερβία,セルビア,세르비아
Singapore,სინგაპური,Singapur,Singapour,Singapur,Cingapura,Singapore,Singapur,Singapore,新加坡,Singapore,Singapore,Singapore,Singapore,Singapur,Σιγκαπούρη,シンガポール,싱가포르
Slovakia,სლოვაკეთი,Slovakya,Slovaquie,Slowakei,Eslováquia,Slowakije,Eslovaquia,Slovacchia,斯洛伐克,Slovakia,Slovakien,Slovakiet,Slovensko,Słowacja,Σλοβακία,スロバキア,슬로바키아
Slovenia,სლოვენია,Slovenya,Slovénie,Slowenien,Eslovenia,Slovenië,Eslovenia,Slovenia,斯洛文尼亚,Slovenia,slovenien,Slovenien,Slovinsko,Słowenia,Σλοβενία,スロベニア,슬로베니아
South Africa,სამხრეთ აფრიკა,Güney Afrika,Afrique du Sud,Südafrika,África do Sul,Zuid-Afrika,Sudáfrica,Sud Africa,南非,Sør-Afrika,Sydafrika,Sydafrika,Jižní Afrika,Afryka Południowa,Νότια Αφρική,南アフリカ,남아프리카
South Korea,სამხრეთ კორეა,Güney Kore,Corée du Sud,Südkorea,Coreia do Sul,Zuid-Korea,Corea del Sur,Corea del Sud,韩国,Sør-Korea,Sydkorea,Sydkorea,Jižní Korea,Korea Południowa,Νότια Κορέα,韓国,대한민국
Spain,ესპანეთი,ispanya,Espagne,Spanien,Espanha,Spanje,España,Spagna,西班牙,Spania,Spanien,Spanien,Španělsko,Hiszpania,Ισπανία,スペイン,스페인
Sri Lanka,შრი ლანკა,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,斯里兰卡,Sri Lanka,Sri Lanka,Sri Lanka,Srí Lanka,Sri Lanka,Σρι Λάνκα,スリランカ,스리랑카
Sudan,სუდანი,Sudan,Soudan,Sudan,Sudão,Soedan,Sudán,Sudan,苏丹,Sudan,Sudan,Sudan,Sudan,Sudan,Σουδάν,スーダン,수단
Sweden,შვედეთი,İsveç,Suède,Schweden,Suécia,Zweden,Suecia,Svezia,瑞典,Sverige,Sverige,Sverige,Švédsko,Szwecja,Σουηδία,スウェーデン,스웨덴
Switzerland,შვეიცარია,İsviçre,Suisse,Schweiz,Suíça,Zwitserland,Suiza,Svizzera,瑞士,Sveits,schweiz,Schweiz,Švýcarsko,Szwajcaria,Ελβετία,スイス,스위스
Taiwan,ტაივანი,Tayvan,Taïwan,Taiwan,Taiwan,Taiwan,Taiwán,Taiwan,台湾,Taiwan,Taiwan,Taiwan,Taiwan,Tajwan,Ταϊβάν,台湾,대만
Thailand,ტაილანდი,Tayland,Thaïlande,Thailand,Tailândia,Thailand,Tailandia,Tailandia,泰国,Thailand,Thailand,Thailand,Thajsko,Tajlandia,Ταϊλάνδη,タイ,태국
Togo,ტოგო,Gitmek,Aller,Gehen,Ir,Gaan,Ir,Andare,多哥,Å gå,Togo,At gå,Jít,Iść,Να πάω,トーゴ,토고
Tunisia,ტუნისი,Tunus,Tunisie,Tunesien,Tunísia,Tunesië,Túnez,Tunisia,突尼斯,Tunisia,tunisien,Tunesien,Tunisko,Tunezja,Τυνησία,チュニジア,튀니지
